# BEGIN PLOT
LegendOnly=/CMS_2018_I1682495/d43-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/CMS_2018_I1682495/d43-x01-y01
XLabel=$m_g$
RatioPlotReference=/CMS_2018_I1682495/d43-x01-y01
YLabel=$\frac{1}{d\sigma/dp_{T}}\frac{d^2\sigma}{dp_{T} dm_g}$
DrawOnly=/CMS_2018_I1682495/d43-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/CMS_2018_I1682495/d43-x01-y01
RatioPlot=1
Title=CMS, 13 TeV, Groomed jet mass $m_g$ ($760 < p_T < 900$ GeV)
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1682495/d43-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1682495/d43-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	2.000000e+01	1.343700e-02	8.648348e-04	8.648348e-04
2.000000e+01	4.000000e+01	6.158100e-03	2.208162e-04	2.208162e-04
4.000000e+01	6.000000e+01	3.613400e-03	1.271408e-04	1.271408e-04
6.000000e+01	8.000000e+01	2.840800e-03	7.914576e-05	7.914576e-05
8.000000e+01	1.000000e+02	2.350500e-03	6.492530e-05	6.492530e-05
1.000000e+02	1.500000e+02	1.718900e-03	7.016723e-05	7.016723e-05
1.500000e+02	2.000000e+02	1.370100e-03	3.396972e-05	3.396972e-05
2.000000e+02	2.500000e+02	1.067600e-03	4.488199e-05	4.488199e-05
2.500000e+02	3.000000e+02	6.944900e-04	3.502861e-05	3.502861e-05
3.000000e+02	3.500000e+02	3.335500e-04	3.253084e-05	3.253084e-05
3.500000e+02	4.000000e+02	8.337200e-05	1.456441e-05	1.456441e-05
4.000000e+02	4.500000e+02	4.674300e-06	2.381409e-06	2.381409e-06
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/CMS_2018_I1682495/d43-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/CMS_2018_I1682495/d43-x01-y01
ScaledBy=1.00000000000000000e+00
Title=mg5py8_1
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

