# BEGIN PLOT
LegendOnly=/CMS_2018_I1682495/d19-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d19-x01-y01
XLabel=$m_g$
RatioPlotReference=/CMS_2018_I1682495/d19-x01-y01
YLabel=$\frac{d^2\sigma}{dp_{T} dm_g}$
DrawOnly=/CMS_2018_I1682495/d19-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d19-x01-y01
RatioPlot=1
Title=CMS, 13 TeV, Groomed jet mass $m_g$ ($760 < p_T < 900$ GeV)
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1682495/d19-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1682495/d19-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	2.000000e+01	6.447600e-03	5.307046e-04	5.307046e-04
2.000000e+01	4.000000e+01	2.955000e-03	1.911001e-04	1.911001e-04
4.000000e+01	6.000000e+01	1.733900e-03	1.133157e-04	1.133157e-04
6.000000e+01	8.000000e+01	1.363200e-03	8.489869e-05	8.489869e-05
8.000000e+01	1.000000e+02	1.127900e-03	6.850011e-05	6.850011e-05
1.000000e+02	1.500000e+02	8.248000e-04	5.591012e-05	5.591012e-05
1.500000e+02	2.000000e+02	6.574500e-04	3.899583e-05	3.899583e-05
2.000000e+02	2.500000e+02	5.122700e-04	3.485670e-05	3.485670e-05
2.500000e+02	3.000000e+02	3.332500e-04	2.532030e-05	2.532030e-05
3.000000e+02	3.500000e+02	1.600600e-04	1.815150e-05	1.815150e-05
3.500000e+02	4.000000e+02	4.000600e-05	7.501004e-06	7.501004e-06
4.000000e+02	4.500000e+02	2.243000e-06	1.145130e-06	1.145130e-06
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d19-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d19-x01-y01
ScaledBy=1.42857142907619684e-07
Title=pwpy8_1
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	4.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

