# BEGIN PLOT
LegendOnly=/CMS_2018_I1682495/d18-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d18-x01-y01
XLabel=$m_g$
RatioPlotReference=/CMS_2018_I1682495/d18-x01-y01
YLabel=$\frac{d^2\sigma}{dp_{T} dm_g}$
DrawOnly=/CMS_2018_I1682495/d18-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d18-x01-y01
RatioPlot=1
Title=CMS, 13 TeV, Groomed jet mass $m_g$ ($650 < p_T < 760$ GeV)
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1682495/d18-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1682495/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	2.000000e+01	1.911200e-02	1.319387e-03	1.319387e-03
2.000000e+01	4.000000e+01	8.933500e-03	5.454529e-04	5.454529e-04
4.000000e+01	6.000000e+01	5.435600e-03	3.695256e-04	3.695256e-04
6.000000e+01	8.000000e+01	4.174600e-03	2.282106e-04	2.282106e-04
8.000000e+01	1.000000e+02	3.519100e-03	2.052986e-04	2.052986e-04
1.000000e+02	1.500000e+02	2.601100e-03	1.477562e-04	1.477562e-04
1.500000e+02	2.000000e+02	2.104600e-03	1.265042e-04	1.265042e-04
2.000000e+02	2.500000e+02	1.385900e-03	9.186474e-05	9.186474e-05
2.500000e+02	3.000000e+02	6.418400e-04	5.517145e-05	5.517145e-05
3.000000e+02	3.500000e+02	1.260300e-04	2.506718e-05	2.506718e-05
3.500000e+02	4.000000e+02	4.627600e-06	2.614630e-06	2.614630e-06
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d18-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d18-x01-y01
ScaledBy=1.81818181882425070e-07
Title=pwpy8_1
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

