# BEGIN PLOT
LegendOnly=/CMS_2018_I1682495/d29-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d29-x01-y01
XLabel=$m_u$
RatioPlotReference=/CMS_2018_I1682495/d29-x01-y01
YLabel=$\frac{1}{d\sigma/dp_{T}}\frac{d^2\sigma}{dp_{T} dm_u}$
DrawOnly=/CMS_2018_I1682495/d29-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d29-x01-y01
RatioPlot=1
Title=CMS, 13 TeV, Ungroomed jet mass $m_u$ ($550 < p_T < 650$ GeV)
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1682495/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1682495/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	4.000000e+01	2.858300e-03	1.006629e-03	1.006629e-03
4.000000e+01	6.000000e+01	9.615100e-03	1.599933e-03	1.599933e-03
6.000000e+01	8.000000e+01	1.140500e-02	1.897888e-03	1.897888e-03
8.000000e+01	1.000000e+02	8.203400e-03	1.365111e-03	1.365111e-03
1.000000e+02	1.500000e+02	4.325700e-03	4.789883e-04	4.789883e-04
1.500000e+02	2.000000e+02	1.921300e-03	4.896861e-05	4.896861e-05
2.000000e+02	2.500000e+02	7.474900e-04	4.321946e-05	4.321946e-05
2.500000e+02	3.000000e+02	1.380200e-04	2.124023e-05	2.124023e-05
3.000000e+02	3.500000e+02	5.848100e-06	2.169685e-06	2.169685e-06
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d29-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/CMS_2018_I1682495/d29-x01-y01
ScaledBy=1.00000000000000000e+00
Title=pwpy8_1
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

