# BEGIN PLOT
RatioPlotReference=/ATLAS_2020_I1790256/d23-x01-y01
LegendOnly=/ATLAS_2020_I1790256/d23-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2020_I1790256/d23-x01-y01
XLabel=$\ln (R/\Delta R)$
YMax=2.0
YLabel=$\frac{1}{N_{jets}}\frac{d^{2} N_{emissions}}{d\ln (R/\Delta R) d\ln (1/z)}$
DrawOnly=/ATLAS_2020_I1790256/d23-x01-y01 //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2020_I1790256/d23-x01-y01
RatioPlot=1
Title=Horizontal slice, $2.63 < \ln (1/z) < 2.91$
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1790256/d23-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1790256/d23-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333330e-01	2.149030e-01	2.666867e-02	2.663392e-02
3.333330e-01	6.666670e-01	2.488230e-01	2.634154e-02	2.650572e-02
6.666670e-01	1.000000e+00	2.520130e-01	2.688460e-02	2.699513e-02
1.000000e+00	1.333330e+00	2.978310e-01	2.419179e-02	2.430634e-02
1.333330e+00	1.666670e+00	3.539580e-01	2.157195e-02	2.164427e-02
1.666670e+00	2.000000e+00	4.219100e-01	2.855095e-02	2.870689e-02
2.000000e+00	2.333330e+00	4.838070e-01	4.243052e-02	4.256322e-02
2.333330e+00	2.666670e+00	5.251780e-01	5.582656e-02	5.595795e-02
2.666670e+00	3.000000e+00	5.180610e-01	6.232634e-02	6.242649e-02
3.000000e+00	3.333330e+00	4.541280e-01	6.616572e-02	6.637710e-02
3.333330e+00	3.666670e+00	3.450130e-01	5.715147e-02	5.725634e-02
3.666670e+00	4.000000e+00	2.249120e-01	3.511320e-02	3.515610e-02
4.000000e+00	4.333330e+00	1.282150e-01	1.025851e-02	1.027736e-02
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2020_I1790256/d23-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/mg5py8_1.yoda/ATLAS_2020_I1790256/d23-x01-y01
ScaledBy=1.00000000000000000e+00
Title=mg5py8_1
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333330e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.333330e-01	6.666670e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.666670e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.333330e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.333330e+00	1.666670e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.666670e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.333330e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.333330e+00	2.666670e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.666670e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.333330e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.333330e+00	3.666670e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.666670e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.333330e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

