# BEGIN PLOT
LegendOnly=/ATLAS_2020_I1808726/d31-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2020_I1808726/d31-x01-y01
DrawOnly=/ATLAS_2020_I1808726/d31-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2020_I1808726/d31-x01-y01
Title=Transverse Sphericity for $n^{\mathrm{jet}} = 5$, 1.5 TeV $< H_{T2} <$ 2.0 TeV
RatioPlotReference=/ATLAS_2020_I1808726/d31-x01-y01
RatioPlot=1
LogY=1
XLabel=$S_\perp$
YLabel=$(1/\sigma(n^{\mathrm{jet}} \geq 2) d\sigma/dS_\perp$
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1808726/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1808726/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-02	1.249790e-02	5.508279e-04	6.295260e-04
3.000000e-02	6.000000e-02	3.255080e-02	1.500738e-03	1.560449e-03
6.000000e-02	9.000000e-02	4.411820e-02	2.007056e-03	2.087934e-03
9.000000e-02	1.200000e-01	5.408320e-02	2.304997e-03	2.409024e-03
1.200000e-01	1.600000e-01	6.241830e-02	2.543967e-03	2.670460e-03
1.600000e-01	2.000000e-01	6.352230e-02	2.550541e-03	2.682072e-03
2.000000e-01	2.400000e-01	6.036520e-02	2.385688e-03	2.514024e-03
2.400000e-01	2.800000e-01	5.452890e-02	2.173497e-03	2.290342e-03
2.800000e-01	3.200000e-01	4.660440e-02	1.837804e-03	1.940822e-03
3.200000e-01	3.600000e-01	3.897580e-02	1.539464e-03	1.627723e-03
3.600000e-01	4.000000e-01	3.189290e-02	1.248373e-03	1.323464e-03
4.000000e-01	4.400000e-01	2.581430e-02	1.016491e-03	1.079063e-03
4.400000e-01	4.800000e-01	2.124390e-02	8.343388e-04	8.879795e-04
4.800000e-01	5.200000e-01	1.643390e-02	6.477474e-04	6.908487e-04
5.200000e-01	5.600000e-01	1.349080e-02	5.460881e-04	5.821285e-04
5.600000e-01	6.000000e-01	1.079790e-02	4.480839e-04	4.775527e-04
6.000000e-01	6.400000e-01	8.744600e-03	3.688986e-04	3.934785e-04
6.400000e-01	6.800000e-01	6.699900e-03	2.846499e-04	3.042075e-04
6.800000e-01	7.200000e-01	5.187370e-03	2.227705e-04	2.384229e-04
7.200000e-01	7.600000e-01	4.052040e-03	1.909388e-04	2.026191e-04
7.600000e-01	8.000000e-01	3.588130e-03	1.653871e-04	1.763680e-04
8.000000e-01	8.400000e-01	2.376210e-03	1.460953e-04	1.518307e-04
8.400000e-01	8.800000e-01	1.817400e-03	1.212732e-04	1.254660e-04
8.800000e-01	9.200000e-01	1.255470e-03	1.107602e-04	1.130361e-04
9.200000e-01	9.600000e-01	8.667940e-04	9.545992e-05	9.675861e-05
9.600000e-01	1.000000e+00	2.982440e-04	4.976903e-05	5.007220e-05
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2020_I1808726/d31-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2020_I1808726/d31-x01-y01
ScaledBy=0.00000000000000000e+00
Title=pwpy8_1
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-02	6.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-02	9.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-02	1.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	9.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

