# BEGIN PLOT
LegendOnly=/ATLAS_2020_I1808726/d26-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2020_I1808726/d26-x01-y01
DrawOnly=/ATLAS_2020_I1808726/d26-x01-y01 //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2020_I1808726/d26-x01-y01
Title=Transverse Sphericity for $n^{\mathrm{jet}} = 4$, 1.0 TeV $< H_{T2} <$ 1.5 TeV
RatioPlotReference=/ATLAS_2020_I1808726/d26-x01-y01
RatioPlot=1
LogY=1
XLabel=$S_\perp$
YLabel=$(1/\sigma(n^{\mathrm{jet}} \geq 2) d\sigma/dS_\perp$
Legend=1
# END PLOT

# BEGIN HISTO1D /ATLAS_2020_I1808726/d26-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2020_I1808726/d26-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-02	1.338030e-01	4.212772e-03	4.334595e-03
3.000000e-02	6.000000e-02	1.995840e-01	5.512310e-03	5.623850e-03
6.000000e-02	9.000000e-02	1.975510e-01	5.399242e-03	5.512733e-03
9.000000e-02	1.200000e-01	1.881410e-01	5.136111e-03	5.246237e-03
1.200000e-01	1.600000e-01	1.881230e-01	4.988364e-03	5.101787e-03
1.600000e-01	2.000000e-01	1.910460e-01	5.046915e-03	5.161930e-03
2.000000e-01	2.400000e-01	1.748500e-01	4.586717e-03	4.691696e-03
2.400000e-01	2.800000e-01	1.502480e-01	3.926686e-03	4.015895e-03
2.800000e-01	3.200000e-01	1.272700e-01	3.313348e-03	3.387639e-03
3.200000e-01	3.600000e-01	1.063380e-01	2.760649e-03	2.821184e-03
3.600000e-01	4.000000e-01	8.777220e-02	2.261421e-03	2.309980e-03
4.000000e-01	4.400000e-01	7.223920e-02	1.858960e-03	1.897194e-03
4.400000e-01	4.800000e-01	5.872890e-02	1.502650e-03	1.532203e-03
4.800000e-01	5.200000e-01	4.831850e-02	1.229594e-03	1.252407e-03
5.200000e-01	5.600000e-01	3.875650e-02	9.877315e-04	1.004530e-03
5.600000e-01	6.000000e-01	3.127790e-02	8.047069e-04	8.168345e-04
6.000000e-01	6.400000e-01	2.572350e-02	6.463453e-04	6.553569e-04
6.400000e-01	6.800000e-01	2.022160e-02	5.224443e-04	5.283534e-04
6.800000e-01	7.200000e-01	1.619610e-02	4.200404e-04	4.239251e-04
7.200000e-01	7.600000e-01	1.298170e-02	3.404426e-04	3.428351e-04
7.600000e-01	8.000000e-01	1.010480e-02	2.910834e-04	2.922772e-04
8.000000e-01	8.400000e-01	7.999500e-03	2.468626e-04	2.473664e-04
8.400000e-01	8.800000e-01	6.096600e-03	1.930201e-04	1.931110e-04
8.800000e-01	9.200000e-01	4.035600e-03	1.401897e-04	1.400742e-04
9.200000e-01	9.600000e-01	2.555450e-03	9.976011e-05	9.960037e-05
9.600000e-01	1.000000e+00	7.147470e-04	5.100101e-05	5.097037e-05
# END HISTO1D


# BEGIN HISTO1D //home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2020_I1808726/d26-x01-y01
LineColor=red
LineStyle=solid
Path=//home/soumyadip/Workspace/Zigzag/pwpy8_1.yoda/ATLAS_2020_I1808726/d26-x01-y01
ScaledBy=0.00000000000000000e+00
Title=pwpy8_1
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-02	6.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-02	9.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e-02	1.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e-01	9.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

